Module	Section	Sample Name	Source
FastQC	all_sections	SRR1968084	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1968084_fastqc.zip
FastQC	all_sections	SRR1965662	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1965662_fastqc.zip
FastQC	all_sections	ERR212623	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212623_fastqc.zip
FastQC	all_sections	SRR1645545	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1645545_fastqc.zip
FastQC	all_sections	SRR3323046	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR3323046_fastqc.zip
FastQC	all_sections	SRR3284779	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR3284779_fastqc.zip
FastQC	all_sections	SRR1966418	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1966418_fastqc.zip
FastQC	all_sections	ERR212563	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212563_fastqc.zip
FastQC	all_sections	ERR235366	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235366_fastqc.zip
FastQC	all_sections	ERR235257	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235257_fastqc.zip
FastQC	all_sections	ERR235217	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235217_fastqc.zip
FastQC	all_sections	ERR235216	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235216_fastqc.zip
FastQC	all_sections	ERR235213	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235213_fastqc.zip
FastQC	all_sections	ERR235199	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235199_fastqc.zip
FastQC	all_sections	ERR235211	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235211_fastqc.zip
FastQC	all_sections	ERR235210	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235210_fastqc.zip
FastQC	all_sections	ERR023634	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023634_fastqc.zip
FastQC	all_sections	ERR023635	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023635_fastqc.zip
FastQC	all_sections	ERR023636	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023636_fastqc.zip
FastQC	all_sections	ERR235197	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235197_fastqc.zip
FastQC	all_sections	SRR1969857	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1969857_fastqc.zip
FastQC	all_sections	ERR023631	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023631_fastqc.zip
FastQC	all_sections	ERR235219	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235219_fastqc.zip
FastQC	all_sections	ERR023633	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023633_fastqc.zip
FastQC	all_sections	ERR034088	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034088_fastqc.zip
FastQC	all_sections	SRR1646238	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1646238_fastqc.zip
FastQC	all_sections	SRR1966656	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1966656_fastqc.zip
FastQC	all_sections	ERR037593	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR037593_fastqc.zip
FastQC	all_sections	ERR235243	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235243_fastqc.zip
FastQC	all_sections	SRR1646227	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1646227_fastqc.zip
FastQC	all_sections	SRR3048892	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR3048892_fastqc.zip
FastQC	all_sections	SRR1968269	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1968269_fastqc.zip
FastQC	all_sections	ERR023789	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023789_fastqc.zip
FastQC	all_sections	SRR1960363	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1960363_fastqc.zip
FastQC	all_sections	ERR235363	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235363_fastqc.zip
FastQC	all_sections	ERR024800	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024800_fastqc.zip
FastQC	all_sections	ERR024801	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024801_fastqc.zip
FastQC	all_sections	ERR235367	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235367_fastqc.zip
FastQC	all_sections	SRR1966408	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1966408_fastqc.zip
FastQC	all_sections	ERR235365	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235365_fastqc.zip
FastQC	all_sections	ERR235252	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235252_fastqc.zip
FastQC	all_sections	ERR235200	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235200_fastqc.zip
FastQC	all_sections	ERR235201	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235201_fastqc.zip
FastQC	all_sections	ERR235202	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235202_fastqc.zip
FastQC	all_sections	ERR235368	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235368_fastqc.zip
FastQC	all_sections	ERR235204	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235204_fastqc.zip
FastQC	all_sections	ERR235205	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235205_fastqc.zip
FastQC	all_sections	SRR1967447	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1967447_fastqc.zip
FastQC	all_sections	ERR023639	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023639_fastqc.zip
FastQC	all_sections	SRR1966068	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1966068_fastqc.zip
FastQC	all_sections	ERR038038	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR038038_fastqc.zip
FastQC	all_sections	ERR038039	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR038039_fastqc.zip
FastQC	all_sections	ERR235164	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235164_fastqc.zip
FastQC	all_sections	SRR1967438	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1967438_fastqc.zip
FastQC	all_sections	ERR235198	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235198_fastqc.zip
FastQC	all_sections	ERR038033	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR038033_fastqc.zip
FastQC	all_sections	ERR212617	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212617_fastqc.zip
FastQC	all_sections	ERR038036	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR038036_fastqc.zip
FastQC	all_sections	ERR038037	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR038037_fastqc.zip
FastQC	all_sections	ERR038034	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR038034_fastqc.zip
FastQC	all_sections	ERR038035	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR038035_fastqc.zip
FastQC	all_sections	ERR212571	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212571_fastqc.zip
FastQC	all_sections	ERR235281	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235281_fastqc.zip
FastQC	all_sections	ERR235282	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235282_fastqc.zip
FastQC	all_sections	ERR235283	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235283_fastqc.zip
FastQC	all_sections	ERR037587	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR037587_fastqc.zip
FastQC	all_sections	ERR235285	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235285_fastqc.zip
FastQC	all_sections	ERR235286	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235286_fastqc.zip
FastQC	all_sections	ERR235287	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235287_fastqc.zip
FastQC	all_sections	ERR235288	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235288_fastqc.zip
FastQC	all_sections	ERR235289	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235289_fastqc.zip
FastQC	all_sections	ERR023643	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023643_fastqc.zip
FastQC	all_sections	ERR023642	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023642_fastqc.zip
FastQC	all_sections	SRR1967248	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1967248_fastqc.zip
FastQC	all_sections	ERR034086	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034086_fastqc.zip
FastQC	all_sections	ERR034085	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034085_fastqc.zip
FastQC	all_sections	ERR212530	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212530_fastqc.zip
FastQC	all_sections	SRR1968061	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1968061_fastqc.zip
FastQC	all_sections	ERR235224	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235224_fastqc.zip
FastQC	all_sections	SRR1967938	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1967938_fastqc.zip
FastQC	all_sections	ERR235374	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235374_fastqc.zip
FastQC	all_sections	ERR023792	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023792_fastqc.zip
FastQC	all_sections	ERR023779	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023779_fastqc.zip
FastQC	all_sections	ERR023790	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023790_fastqc.zip
FastQC	all_sections	ERR023797	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023797_fastqc.zip
FastQC	all_sections	ERR023796	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023796_fastqc.zip
FastQC	all_sections	ERR023795	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023795_fastqc.zip
FastQC	all_sections	ERR235373	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235373_fastqc.zip
FastQC	all_sections	ERR023620	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023620_fastqc.zip
FastQC	all_sections	ERR235274	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235274_fastqc.zip
FastQC	all_sections	ERR023799	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023799_fastqc.zip
FastQC	all_sections	ERR235276	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235276_fastqc.zip
FastQC	all_sections	ERR235271	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235271_fastqc.zip
FastQC	all_sections	ERR235379	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235379_fastqc.zip
FastQC	all_sections	ERR235273	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235273_fastqc.zip
FastQC	all_sections	ERR034081	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034081_fastqc.zip
FastQC	all_sections	ERR024424	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024424_fastqc.zip
FastQC	all_sections	ERR023769	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023769_fastqc.zip
FastQC	all_sections	ERR034168	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034168_fastqc.zip
FastQC	all_sections	ERR024422	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024422_fastqc.zip
FastQC	all_sections	ERR024423	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024423_fastqc.zip
FastQC	all_sections	ERR034164	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034164_fastqc.zip
FastQC	all_sections	ERR034165	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034165_fastqc.zip
FastQC	all_sections	SRR1967883	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1967883_fastqc.zip
FastQC	all_sections	ERR024797	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024797_fastqc.zip
FastQC	all_sections	ERR034161	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034161_fastqc.zip
FastQC	all_sections	ERR034162	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034162_fastqc.zip
FastQC	all_sections	ERR034163	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034163_fastqc.zip
FastQC	all_sections	ERR037594	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR037594_fastqc.zip
FastQC	all_sections	ERR037595	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR037595_fastqc.zip
FastQC	all_sections	SRR1970264	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1970264_fastqc.zip
FastQC	all_sections	SRR1966635	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1966635_fastqc.zip
FastQC	all_sections	ERR037590	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR037590_fastqc.zip
FastQC	all_sections	ERR037585	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR037585_fastqc.zip
FastQC	all_sections	ERR037592	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR037592_fastqc.zip
FastQC	all_sections	ERR212565	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212565_fastqc.zip
FastQC	all_sections	ERR023653	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023653_fastqc.zip
FastQC	all_sections	ERR023650	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023650_fastqc.zip
FastQC	all_sections	ERR212631	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212631_fastqc.zip
FastQC	all_sections	ERR023656	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023656_fastqc.zip
FastQC	all_sections	ERR034080	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034080_fastqc.zip
FastQC	all_sections	ERR023654	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023654_fastqc.zip
FastQC	all_sections	ERR023655	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023655_fastqc.zip
FastQC	all_sections	ERR023641	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023641_fastqc.zip
FastQC	all_sections	SRR1969854	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1969854_fastqc.zip
FastQC	all_sections	ERR235235	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235235_fastqc.zip
FastQC	all_sections	SRR1968052	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1968052_fastqc.zip
FastQC	all_sections	SRR1646230	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1646230_fastqc.zip
FastQC	all_sections	ERR023638	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023638_fastqc.zip
FastQC	all_sections	ERR037589	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR037589_fastqc.zip
FastQC	all_sections	ERR235212	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235212_fastqc.zip
